episode,avg_reward,avg_loss,avg_vloss,avg_aloss
20550,-3.056305,0.041840404,0.07512208,-0.03328168
20600,-3.077059,0.0046256436,0.07306958,-0.06844394
20650,-3.1020408,-0.07112477,0.07295193,-0.14407669
20700,-3.0815234,-0.015381799,0.07361662,-0.088998415
20750,-3.0663612,0.072148606,0.07884975,-0.006701143
20800,-3.0929804,0.08766729,0.062273163,0.02539413
20850,-3.1013787,0.07218255,0.0731055,-0.00092296867
20900,-3.0920327,0.13307226,0.06751254,0.065559715
20950,-3.0705976,0.04529974,0.0682538,-0.022954065
21000,-3.0891743,0.01459208,0.067623235,-0.05303115
21050,-3.0579605,0.0824832,0.08009161,0.0023915977
21100,-3.020264,0.003167392,0.066554956,-0.06338756
21150,-3.0651073,-0.0062640607,0.06489293,-0.07115696
21200,-3.0908773,0.06243671,0.063957565,-0.0015208578
21250,-3.0387247,0.10197755,0.08454984,0.01742769
21300,-3.0221674,-0.005195639,0.081355296,-0.08655091
21350,-3.1171522,-0.008405459,0.0766167,-0.085022144
21400,-3.0915105,-0.02628066,0.076697074,-0.102977745
21450,-3.033869,0.008724001,0.069350846,-0.060626842
21500,-3.0250568,0.045487594,0.067423165,-0.021935573
21550,-3.0080764,0.034122054,0.049129758,-0.015007725
21600,-3.0718627,-0.03694558,0.069000304,-0.10594589
21650,-3.0998833,0.07349483,0.07054385,0.0029509752
21700,-3.0927534,-0.018597212,0.075782195,-0.09437942
21750,-3.0569317,0.09171135,0.07239655,0.019314822
21800,-3.0773327,0.017831612,0.06378335,-0.045951724
21850,-3.1034484,0.039518688,0.08310339,-0.04358469
21900,-3.073001,0.061459113,0.07748898,-0.016029852
21950,-3.0681074,0.024884848,0.08127919,-0.056394372
22000,-3.0450068,0.04285128,0.07637013,-0.03351883
22050,-3.0114026,0.004895219,0.07535262,-0.070457384
22100,-3.0177016,0.07912022,0.057463694,0.02165654
22150,-3.0756183,-0.03988708,0.07533255,-0.11521965
22200,-3.0602415,-0.025816584,0.07936354,-0.105180115
22250,-3.0200512,0.010232091,0.07009857,-0.05986648
22300,-3.076203,0.047668897,0.07263783,-0.024968954
22350,-3.0905318,0.067863695,0.06442595,0.0034377498
22400,-3.0617065,-0.007548586,0.057937838,-0.06548642
22450,-3.0510743,0.03486678,0.076569326,-0.041702546
22500,-3.0675046,0.06413985,0.07334199,-0.009202115
22550,-3.1135058,0.06016993,0.06959359,-0.009423656
22600,-3.0497935,0.054242224,0.06951324,-0.015271012
22650,-3.0275629,-0.017208356,0.07220542,-0.08941375
22700,-3.0312424,0.060713645,0.05479144,0.0059222095
22750,-3.045101,0.044720497,0.065634474,-0.020913975
22800,-3.042909,0.014004329,0.06643994,-0.05243559
22850,-3.0192173,-0.025948906,0.068478666,-0.094427556
22900,-3.0658617,0.03569917,0.06477478,-0.02907563
22950,-3.095797,0.030538388,0.0878598,-0.05732143
23000,-3.0707028,0.025837611,0.07401961,-0.048182
23050,-3.0973675,0.057095442,0.08896444,-0.031869013
23100,-3.070857,-0.044253048,0.09105501,-0.13530804
23150,-3.0582976,0.03305025,0.08235237,-0.049302123
23200,-3.059491,0.0691991,0.06682117,0.002377935
23250,-3.0875134,0.046581205,0.06861955,-0.022038331
23300,-3.067541,0.035061393,0.077769205,-0.042707805
23350,-3.1146302,-0.013381171,0.066339895,-0.07972107
23400,-3.0115259,0.08505619,0.060103413,0.024952775
23450,-3.1122687,0.080304325,0.08278134,-0.00247698
23500,-3.132443,-0.0014115578,0.07879899,-0.08021054
23550,-3.163946,0.053552665,0.10024021,-0.04668754
23600,-3.0725915,0.046039037,0.08723959,-0.04120055
23650,-3.096961,-0.032973584,0.06795135,-0.10092494
23700,-3.0722513,0.0041807075,0.067554206,-0.06337349
23750,-3.1346524,0.037717763,0.075725414,-0.038007636
23800,-3.1020997,-0.007947669,0.08056933,-0.08851701
23850,-3.004846,0.053344987,0.065942384,-0.012597388
23900,-3.0399275,0.05139638,0.07130709,-0.019910706
23950,-3.0304213,0.05912158,0.07131033,-0.012188736
24000,-3.080177,0.071068175,0.07895228,-0.007884105
24050,-3.1347382,-0.02226294,0.06382226,-0.086085185
24100,-3.114003,0.029098874,0.06814418,-0.0390453
24150,-3.069707,0.07654049,0.06999076,0.006549735
24200,-3.0496752,0.07765937,0.07390482,0.0037545569
24250,-3.0475945,0.032178797,0.07045862,-0.03827983
24300,-3.0133245,0.050902896,0.06161313,-0.010710236
24350,-3.003855,0.030337801,0.065302126,-0.034964327
24400,-3.030202,0.035680562,0.074976854,-0.039296314
24450,-3.0704374,-0.052516006,0.08845084,-0.14096686
24500,-3.0341516,0.046968818,0.056351833,-0.009383016
24550,-3.04551,-0.010330941,0.07104735,-0.081378296
24600,-3.0107791,0.060201436,0.06499603,-0.004794612
24650,-3.0536644,0.08383917,0.07173632,0.012102835
24700,-3.0653064,-0.010102415,0.07425464,-0.08435705
24750,-3.1197758,-0.027508473,0.06488046,-0.09238894
24800,-3.0676708,0.06333854,0.062277958,0.0010605747
24850,-3.048783,0.013663528,0.08218567,-0.06852214
24900,-3.0464234,0.037266947,0.08155929,-0.044292346
24950,-3.0013983,-0.001663599,0.07066767,-0.072331265
25000,-3.0735939,-0.02787171,0.0608866,-0.0887583
25050,-3.0107052,0.04795192,0.06630126,-0.018349344
25100,-3.0313392,0.12628816,0.07220818,0.05407998
25150,-3.05706,0.03054688,0.08330338,-0.05275648
25200,-3.085697,0.087864496,0.07339336,0.014471114
25250,-3.1035767,-0.020105548,0.07841586,-0.098521434
25300,-3.0273829,0.025233978,0.06091135,-0.035677362
25350,-3.021557,0.06552056,0.07658821,-0.011067653
25400,-3.0435452,0.057109166,0.061521474,-0.004412291
25450,-3.0383232,0.00947748,0.06867727,-0.05919979
25500,-3.0289044,0.019375494,0.06453524,-0.04515975
25550,-3.0776484,0.06931107,0.054496847,0.014814212
25600,-3.042063,0.070886396,0.061225656,0.009660733
25650,-3.111789,-0.03817108,0.073428,-0.11159906
25700,-3.1344745,-0.02016819,0.06852302,-0.088691205
25750,-3.1359265,0.072471105,0.07770882,-0.0052376925
25800,-3.0870867,-0.06815468,0.07921022,-0.14736488
25850,-3.0783298,-0.0395834,0.0636863,-0.10326972
25900,-3.111191,-0.031506095,0.07514087,-0.10664697
25950,-3.1100543,0.018430125,0.07147039,-0.05304028
26000,-2.9798474,0.0047242036,0.056665387,-0.05194118
26050,-3.040171,0.048009463,0.06672347,-0.018714
26100,-3.0567782,-0.026747942,0.055869278,-0.082617216
26150,-3.0349445,-0.009470955,0.07500289,-0.08447385
26200,-3.0369055,0.03798184,0.07706538,-0.03908353
26250,-3.017227,0.068894826,0.059050027,0.009844805
26300,-3.0475,0.00688814,0.066288374,-0.05940025
26350,-3.0279334,0.055973157,0.060583577,-0.0046104337
26400,-3.0404425,0.016474415,0.068185665,-0.051711246
26450,-3.125307,0.04996346,0.06836333,-0.018399874
26500,-3.0288923,0.077842094,0.07578374,0.0020583838
26550,-3.022038,0.079933144,0.061765,0.018168133
26600,-2.999635,0.0062756184,0.06143957,-0.05516396
26650,-3.0449057,0.01388448,0.06749575,-0.05361126
26700,-3.0210156,0.0861999,0.053674206,0.0325257
26750,-3.0353973,0.090719335,0.06921521,0.021504106
26800,-3.0825438,0.028254136,0.06668548,-0.038431358
26850,-3.0280476,0.030724766,0.06459838,-0.033873606
26900,-3.082987,0.011310633,0.072666466,-0.06135583
26950,-3.0386932,0.031735305,0.052211918,-0.020476604
27000,-3.0442305,0.04192342,0.061253462,-0.019330047
27050,-3.0459266,-0.008145254,0.06617103,-0.074316286
27100,-2.9858987,0.05090034,0.06847799,-0.01757765
27150,-3.0210314,0.043078043,0.06331902,-0.020240974
27200,-3.009696,0.02983544,0.06806439,-0.038228963
27250,-3.0256991,0.08324042,0.07064343,0.012596983
27300,-3.170276,0.13699728,0.08723065,0.049766626
27350,-3.1272614,0.14708771,0.07593644,0.07115125
27400,-3.0187273,0.10091178,0.075249046,0.025662698
27450,-3.0323944,0.055917814,0.07414249,-0.018224677
27500,-3.0634818,0.030153329,0.061262682,-0.031109368
27550,-3.0427978,0.10494112,0.07658915,0.02835197
27600,-3.1031744,0.06384559,0.08355645,-0.019710874
27650,-3.0616992,0.07624802,0.07851993,-0.0022719
27700,-3.0549576,0.08642558,0.07657131,0.0098542785
27750,-3.0604115,0.0007864189,0.0757175,-0.07493108
27800,-3.008075,-0.00897631,0.07003838,-0.07901469
27850,-2.996784,0.037351176,0.06642309,-0.029071895
27900,-3.032878,0.050590653,0.061527215,-0.01093654
27950,-3.052635,0.045211814,0.06514498,-0.019933164
28000,-3.0319428,0.0659687,0.07513197,-0.00916329
28050,-3.1155393,0.027399568,0.08162995,-0.05423037
28100,-3.130664,-0.021026876,0.07687953,-0.097906426
28150,-3.062826,0.041232243,0.08678733,-0.045555085
28200,-3.1156027,0.01776038,0.07862121,-0.06086084
28250,-3.1382287,0.12736446,0.09887442,0.028490018
28300,-3.0364728,0.07486988,0.0874769,-0.012607009
28350,-3.0806556,0.093527585,0.08022345,0.013304145
28400,-3.0546021,0.060671743,0.06783429,-0.007162554
28450,-3.0198128,0.08341898,0.072097,0.011321984
28500,-3.117677,0.00039011147,0.083372906,-0.08298277
28550,-3.084898,0.01465795,0.08205097,-0.067393035
28600,-3.0803363,0.076432765,0.07852068,-0.002087919
28650,-3.113246,-0.048388597,0.08761451,-0.13600308
28700,-3.054533,0.053336516,0.07344334,-0.020106819
28750,-3.1307614,0.056841787,0.07223166,-0.015389876
28800,-3.1133955,0.0013027302,0.065607935,-0.0643052
28850,-3.0223968,0.11116472,0.077726685,0.033438046
28900,-3.1028683,0.049231637,0.06877264,-0.019541001
28950,-3.0023546,0.029806,0.072609015,-0.04280303
29000,-3.055652,0.035762805,0.09755087,-0.061788037
29050,-3.1537652,0.030322244,0.09120587,-0.060883608
29100,-3.0860825,0.0496507,0.056386165,-0.0067354715
29150,-3.0419135,0.120428436,0.08526134,0.035167098
29200,-3.1400557,0.035824433,0.06910381,-0.033279404
29250,-3.136743,0.010416248,0.07443336,-0.06401713
29300,-3.0592146,0.13992706,0.073353164,0.06657389
29350,-3.069226,0.033883147,0.07397233,-0.040089183
29400,-3.040451,0.050869573,0.08140933,-0.030539762
29450,-3.0943396,0.0003298521,0.071440324,-0.071110494
29500,-3.064283,0.044730905,0.06119418,-0.016463272
29550,-3.0921373,-0.042702075,0.06741443,-0.110116504
29600,-3.032499,0.040314823,0.0738496,-0.03353477
29650,-3.1017227,-0.0021904642,0.07036986,-0.07256031
29700,-2.991777,0.11690542,0.078647174,0.03825823
29750,-3.0963507,0.052769195,0.06609823,-0.0133290365
29800,-3.0520806,-0.049570188,0.07698145,-0.12655167
29850,-3.073591,0.039532863,0.07214101,-0.032608155
29900,-3.033249,0.06250285,0.059965763,0.0025370596
29950,-3.0121436,0.04262561,0.07613243,-0.03350683
30000,-3.0596523,0.023877732,0.07584157,-0.05196383
30050,-3.0394995,0.019951863,0.07860483,-0.058652975
30100,-3.0247445,0.08410628,0.07514875,0.008957509
30150,-2.9854383,-0.0033716857,0.06800533,-0.07137702
30200,-2.9958289,0.034650914,0.069155194,-0.034504306
30250,-3.0134985,-0.0010700679,0.06449893,-0.065569
30300,-3.0626698,0.04835005,0.057918716,-0.009568659
30350,-3.0746546,0.08647971,0.07703192,0.009447773
30400,-3.0986273,0.04540992,0.07319085,-0.027780952
30450,-3.0745704,0.052454744,0.06662464,-0.014169902
30500,-3.12096,0.096730165,0.07073837,0.025991805
30550,-3.020134,-0.025724405,0.06555274,-0.091277145
30600,-3.1021752,0.04349148,0.08325675,-0.039765276
30650,-3.077759,-0.020323692,0.06822722,-0.08855091
30700,-3.0318584,0.11445662,0.0685913,0.0458653
30750,-3.1021986,0.0085290745,0.08197079,-0.0734417
30800,-3.0474682,0.033338733,0.077152625,-0.04381389
30850,-3.0806954,0.074647725,0.07744506,-0.0027973377
30900,-3.057021,0.028299477,0.08240969,-0.05411022
30950,-3.0455444,0.03878235,0.070286445,-0.03150409
31000,-3.0453327,0.011721585,0.07042862,-0.05870702
31050,-3.0105321,0.027685514,0.056799922,-0.029114397
31100,-3.042248,-0.0051837866,0.0673419,-0.0725257
31150,-3.0287163,-0.023091555,0.066312894,-0.089404434
31200,-3.0559435,-0.014387881,0.07949139,-0.09387927
31250,-3.0192444,0.051290017,0.06703527,-0.015745254
31300,-2.9965577,0.017292198,0.06460382,-0.047311615
31350,-3.043459,0.08554598,0.0817366,0.003809362
31400,-3.0215268,0.03658523,0.071813814,-0.035228573
31450,-3.0379126,0.013474975,0.062267102,-0.04879212
31500,-3.1196406,0.052206207,0.06667848,-0.014472276
31550,-3.0304003,0.019106226,0.07238322,-0.053276993
31600,-3.1128075,0.07267211,0.06918573,0.003486377
31650,-3.0653613,0.08553348,0.08140203,0.004131451
31700,-3.0737824,0.0021321664,0.061006967,-0.058874793
31750,-3.0897677,0.07948626,0.09040609,-0.010919838
31800,-3.0531373,0.02290009,0.06548986,-0.04258977
31850,-3.0260816,0.06845469,0.07335987,-0.0049051535
31900,-3.1132374,0.065315336,0.074428394,-0.009113057
31950,-3.0730593,0.002072295,0.06875559,-0.06668328
32000,-3.0219684,0.01098308,0.067932375,-0.05694928
32050,-3.049279,0.04934388,0.09269051,-0.043346614
32100,-3.0324285,-0.049533434,0.07525358,-0.124787
32150,-3.038047,0.052793063,0.06736424,-0.014571177
32200,-3.0983713,-0.061802063,0.05735397,-0.119156025
32250,-3.0744054,0.05127793,0.07104343,-0.019765494
32300,-3.0504282,0.0055835163,0.060911365,-0.05532783
32350,-3.0762525,-0.07661053,0.07493943,-0.15154995
32400,-3.0517926,0.026536709,0.07083875,-0.044302076
32450,-3.032644,0.03415194,0.064500526,-0.030348577
32500,-3.070308,-0.052362327,0.078650594,-0.13101292
32550,-3.0546272,0.008302668,0.080712356,-0.072409704
32600,-3.0060382,0.09532671,0.064011045,0.03131568
32650,-3.056825,0.021832926,0.07019061,-0.048357673
32700,-3.1405573,0.024544053,0.07429956,-0.049755506
32750,-3.1154528,0.013159638,0.07392439,-0.060764745
32800,-3.0660892,0.07741799,0.07814282,-0.00072482915
32850,-3.0352554,-0.012096376,0.06515011,-0.07724652
32900,-3.0181448,0.06526769,0.07851074,-0.013243061
32950,-3.0481234,-0.015578439,0.064750664,-0.08032911
33000,-3.0236511,0.02289831,0.08744645,-0.06454811
33050,-3.0701122,0.11443258,0.079978816,0.034453794
33100,-3.0203872,0.040365327,0.06432284,-0.023957485
33150,-3.0746534,0.092690974,0.06954222,0.023148758
33200,-3.0620954,0.041009188,0.06538589,-0.024376705
33250,-2.997694,0.071717426,0.06840976,0.0033076524
33300,-3.0372682,0.025002716,0.06024355,-0.03524083
33350,-3.011333,0.08407094,0.07595012,0.008120821
33400,-3.0516694,0.016814565,0.07135646,-0.054541882
33450,-3.0756843,0.07796092,0.07310026,0.004860656
33500,-3.032453,0.0013034877,0.07044165,-0.06913816
33550,-3.0286252,0.061724436,0.07844873,-0.016724292
33600,-3.0172303,0.05342659,0.06645051,-0.013023929
33650,-2.99944,0.056976356,0.06312053,-0.0061441804
33700,-3.006723,0.0001831837,0.053559314,-0.053376146
33750,-2.9817142,0.05422142,0.07107603,-0.016854618
33800,-3.042405,0.031282004,0.06488813,-0.033606116
33850,-3.0662224,0.05206902,0.07759409,-0.025525069
33900,-2.982439,0.03167643,0.06196023,-0.0302838
33950,-3.057998,-0.018142851,0.06861322,-0.086756065
34000,-3.0260181,0.05311181,0.07536147,-0.02224964
34050,-2.99866,0.06923514,0.06582979,0.0034053486
34100,-2.970919,0.07988909,0.065341204,0.01454788
34150,-3.0475855,0.042712003,0.0686754,-0.025963392
34200,-2.995968,0.03606101,0.06096272,-0.0249017
34250,-3.0302105,0.020263223,0.08016988,-0.059906654
34300,-3.0382185,0.04680913,0.06215486,-0.015345717
34350,-2.991272,0.0676341,0.074278295,-0.0066441987
34400,-3.0276127,0.0032551195,0.07712975,-0.07387464
34450,-3.0294929,0.059025776,0.062925786,-0.0039000083
34500,-2.9923446,0.07968618,0.06508004,0.014606136
34550,-3.0470014,-0.018934095,0.063265465,-0.082199596
34600,-3.0583808,-0.014572728,0.076114774,-0.090687506
34650,-2.993283,0.043067284,0.05709776,-0.014030466
34700,-3.0191553,0.011889725,0.065798566,-0.053908844
34750,-3.0150242,-0.011902419,0.074468285,-0.08637071
34800,-3.05978,0.025803356,0.072621316,-0.04681795
34850,-3.0346234,0.0623627,0.07498289,-0.0126201995
34900,-3.0495238,0.020476649,0.06818491,-0.047708254
34950,-2.9968596,0.03676813,0.06335226,-0.02658413
35000,-3.0739844,0.061758436,0.07495156,-0.01319314
35050,-3.0402727,0.06064359,0.06262087,-0.001977277
35100,-2.9772382,0.038819656,0.06865219,-0.029832534
35150,-3.0513532,-0.026772697,0.058506727,-0.08527943
35200,-3.0542192,0.08133725,0.072389014,0.008948226
35250,-3.0259628,0.045233525,0.0760889,-0.03085535
35300,-3.0672839,0.049717218,0.07486326,-0.025146052
35350,-3.0467412,0.053020798,0.062136836,-0.009116032
35400,-3.0768452,0.06991311,0.08105195,-0.011138827
35450,-3.031637,-0.029268563,0.07038954,-0.09965811
35500,-3.0372736,0.02361416,0.06411526,-0.040501103
35550,-3.019688,0.028430128,0.059491616,-0.03106147
35600,-3.0085907,0.039513644,0.07061984,-0.031106217
35650,-3.025275,0.008873846,0.06831996,-0.059446126
35700,-2.949029,0.021743178,0.057989717,-0.036246542
35750,-3.061521,0.0036003469,0.057498865,-0.05389849
35800,-3.0449762,0.030976519,0.06454125,-0.033564724
35850,-2.9945428,0.020193212,0.06629868,-0.04610547
35900,-2.995348,0.07303457,0.06893627,0.0040982915
35950,-3.0008538,0.07629388,0.07551095,0.00078294514
36000,-3.066745,0.0632629,0.076994665,-0.013731755
36050,-3.102789,0.014201078,0.07160058,-0.057399493
36100,-3.0284534,0.03569487,0.062032517,-0.026337642
36150,-3.0235388,0.091230296,0.06435754,0.026872745
36200,-3.0068262,0.08945789,0.06914966,0.020308256
36250,-3.0464063,0.09158956,0.08194804,0.009641512
36300,-3.0319128,0.07828156,0.07057007,0.007711487
36350,-2.9983206,0.00988895,0.06685496,-0.056966
36400,-3.0948346,0.043499436,0.073765896,-0.030266447
36450,-3.131912,0.049400255,0.08519833,-0.035798077
36500,-3.1058326,0.0641222,0.06926325,-0.0051410585
36550,-3.0686622,0.08447259,0.087481305,-0.003008716
36600,-3.053485,0.12791368,0.07906541,0.04884825
36650,-3.049604,-0.016727313,0.075998425,-0.09272575
36700,-3.0269537,0.011730267,0.07018914,-0.05845888
36750,-3.0635314,0.08972995,0.07949629,0.010233659
36800,-3.0484858,0.07593672,0.066789694,0.009147019
36850,-3.0580378,0.03671988,0.06943137,-0.032711476
36900,-3.1125555,0.13527507,0.0741353,0.061139725
36950,-3.1383593,-0.050860383,0.07453025,-0.12539065
37000,-3.0713792,0.013444231,0.06941122,-0.055966977
37050,-3.0390582,0.14525197,0.07518529,0.07006668
37100,-2.9946582,0.056579795,0.06669847,-0.010118684
37150,-3.029653,-0.02098232,0.06290744,-0.08388978
37200,-3.0365994,0.029843703,0.056934353,-0.027090652
37250,-3.0004585,0.025342833,0.059769917,-0.034427077
37300,-2.993028,-0.001072863,0.06434259,-0.06541546
37350,-3.054425,0.011839569,0.072229855,-0.0603903
37400,-2.9498956,-0.027612247,0.06240387,-0.09001612
37450,-3.029239,0.036373157,0.073654324,-0.03728117
37500,-3.032472,0.08482074,0.06315866,0.021662084
37550,-3.0641036,0.015027689,0.06357813,-0.048550438
37600,-3.045036,-0.0013134861,0.07709596,-0.078409456
37650,-3.0020547,0.052309636,0.07166156,-0.01935191
37700,-2.9821374,0.027372451,0.083525896,-0.056153454
37750,-3.002591,0.1143719,0.07713916,0.037232723
37800,-3.059248,0.07422282,0.07358751,0.0006353047
37850,-3.021818,0.038336936,0.06592303,-0.027586078
37900,-2.9839556,0.051332783,0.060351145,-0.009018369
37950,-2.9785535,0.08803869,0.061773006,0.026265673
38000,-2.977838,0.055874452,0.063544795,-0.007670339
38050,-3.053362,0.06180046,0.08789947,-0.026099002
38100,-3.066606,0.032594703,0.0633948,-0.030800093
38150,-3.0209832,0.05944468,0.06101286,-0.0015681847
38200,-3.0084317,0.0473709,0.057396367,-0.010025468
38250,-3.0303984,-0.020522112,0.06344089,-0.083963014
38300,-3.0390701,0.06350142,0.06264684,0.0008545743
38350,-3.0186036,0.0067883492,0.06002569,-0.05323734
38400,-2.997962,0.060479704,0.057534195,0.0029455074
38450,-3.0277786,0.046245817,0.0660675,-0.019821672
38500,-3.0784087,0.005646439,0.094059,-0.08841261
38550,-3.0916748,0.01645504,0.067192465,-0.050737448
38600,-3.0681295,0.0069079925,0.08643282,-0.07952482
38650,-3.0228243,0.000813608,0.06669632,-0.06588271
38700,-3.0705621,-0.029360266,0.06710379,-0.09646403
38750,-3.0280867,0.07436471,0.06896537,0.0053993287
38800,-3.0672336,0.03645227,0.0672762,-0.03082393
38850,-3.033117,-0.04276487,0.06736606,-0.11013093
38900,-3.0208106,0.067459576,0.06690102,0.0005585551
38950,-3.0198603,-0.007562108,0.055801123,-0.06336323
39000,-3.0629418,0.013715309,0.06873602,-0.05502072
39050,-3.0202417,0.010127386,0.06935567,-0.059228286
39100,-2.9999762,0.05745234,0.06020118,-0.0027488517
39150,-2.957912,-0.01649151,0.055905394,-0.072396904
39200,-3.073651,0.027756317,0.0771344,-0.049378082
39250,-3.0034492,0.013271056,0.06739955,-0.05412848
39300,-2.9915612,0.060526058,0.05536398,0.0051620533
39350,-3.022359,0.07258098,0.08245335,-0.009872365
39400,-3.051529,0.063510224,0.056380033,0.0071302033
39450,-3.0481756,0.056616243,0.0810806,-0.024464354
39500,-3.0571063,0.0008755964,0.08066987,-0.079794265
39550,-3.037552,0.011197662,0.06802972,-0.056832053
39600,-2.9714987,0.026388846,0.06851618,-0.042127337
39650,-3.0080864,0.06522015,0.064609915,0.00061023055
39700,-3.0629401,0.021325106,0.07177463,-0.050449528
39750,-3.0183094,0.050193153,0.074087955,-0.023894792
39800,-3.0515018,0.06712914,0.0714675,-0.0043383394
39850,-2.9934595,0.023733933,0.06918861,-0.04545466
39900,-3.0438864,0.02595095,0.06698067,-0.04102973
39950,-3.0625284,0.05834476,0.06726361,-0.008918835
40000,-3.0064554,0.018373655,0.0665981,-0.048224438
40050,-3.0437958,0.0781908,0.0682726,0.0099182
40100,-3.0570388,0.04477349,0.060849518,-0.016076034
40150,-3.0652032,0.022706665,0.06184277,-0.039136093
40200,-3.0413113,0.092296764,0.06680832,0.02548843
40250,-3.0877068,-0.0045890897,0.06643185,-0.07102093
40300,-3.0069747,0.03575028,0.06976716,-0.034016877
