episode,avg_reward,avg_loss,avg_vloss,avg_aloss
40350,-3.0396366,0.053809114,0.070459016,-0.01664992
40400,-3.0297735,0.04802312,0.07556732,-0.02754421
40450,-3.0056312,0.038201198,0.072603986,-0.03440278
40500,-3.0409217,0.032751516,0.08142114,-0.04866962
40550,-3.0563493,0.061630078,0.07420373,-0.01257365
40600,-3.0331488,0.10920866,0.07317918,0.03602945
40650,-3.0204325,0.0022018256,0.058413304,-0.05621147
40700,-3.0136957,0.017474784,0.061505664,-0.04403087
40750,-3.0370383,-0.028412191,0.06852304,-0.09693525
40800,-2.9961822,0.012617588,0.06403271,-0.05141512
40850,-3.050694,0.0042758808,0.06617181,-0.061895937
40900,-3.0246038,0.08032183,0.06212134,0.018200481
40950,-2.991585,0.058297757,0.071024105,-0.012726332
41000,-3.0188766,-0.044584706,0.0689848,-0.11356953
41050,-3.0548544,0.04279231,0.049795732,-0.0070034172
41100,-2.9968934,0.054336894,0.06055014,-0.006213242
41150,-2.9982598,0.06620815,0.05870443,0.007503722
41200,-3.0010626,-0.029504122,0.057190217,-0.086694345
41250,-3.0051289,0.031001119,0.052502528,-0.0215014
41300,-2.981029,0.05084423,0.056479245,-0.0056350143
41350,-3.0125146,0.046745654,0.08560361,-0.038857948
41400,-2.9936543,-0.0170856,0.07260276,-0.08968837
41450,-3.0132732,-0.02176523,0.07377236,-0.09553757
41500,-3.0500338,0.018852632,0.061003555,-0.04215093
41550,-3.0161347,0.024835529,0.058017377,-0.033181835
41600,-3.0118651,0.065674074,0.072825715,-0.0071516465
41650,-3.0349207,0.089295246,0.06764055,0.0216547
41700,-3.0131192,0.05442252,0.06276031,-0.008337789
41750,-3.0126112,0.018168349,0.05773572,-0.039567374
41800,-2.99115,0.10607397,0.071155936,0.03491802
41850,-3.040122,0.020875333,0.064232185,-0.043356862
41900,-3.055496,-0.017415168,0.06480195,-0.08221711
41950,-3.0239074,0.07859811,0.07517293,0.0034252054
42000,-3.048014,0.052416448,0.07407194,-0.021655474
42050,-3.051131,0.04959915,0.06674244,-0.017143304
42100,-3.059474,-0.009370308,0.06508315,-0.074453466
42150,-3.0262275,-0.010126125,0.0745554,-0.08468152
42200,-3.053423,-0.010314608,0.06482257,-0.07513717
42250,-3.0323586,0.010220492,0.08273771,-0.0725172
42300,-3.0280097,0.030655459,0.07669514,-0.04603969
42350,-2.990032,0.0020371948,0.07408261,-0.07204542
42400,-3.0298262,0.06836054,0.073603675,-0.005243138
42450,-2.9756415,0.032127418,0.060665425,-0.028538007
42500,-3.0496552,0.008401372,0.07579327,-0.0673919
42550,-3.1251948,0.036803845,0.07649353,-0.039689675
42600,-2.996438,0.04037105,0.06946829,-0.029097235
42650,-3.0478113,0.036438216,0.0757226,-0.039284397
42700,-3.0604718,0.016614553,0.075851925,-0.059237365
42750,-3.0585055,0.049826574,0.06905046,-0.019223874
42800,-3.0665326,-0.010815848,0.07922942,-0.09004526
42850,-3.0353076,0.06658406,0.077846676,-0.011262647
42900,-3.0064633,0.077365614,0.08743529,-0.010069686
42950,-3.0530272,-0.0052092792,0.06314077,-0.068350054
43000,-3.0644598,0.06813408,0.06772211,0.00041196286
43050,-3.0244215,0.028290229,0.08074729,-0.052457064
43100,-3.0343444,0.080175065,0.07494244,0.005232621
43150,-3.068164,-0.014424595,0.06322661,-0.0776512
43200,-3.0330877,-0.0034077698,0.065699704,-0.06910747
43250,-3.0113451,0.031388752,0.063955575,-0.032566834
43300,-2.9730945,0.03323692,0.065344125,-0.032107197
43350,-2.9712005,0.04164343,0.0758029,-0.034159467
43400,-3.0610256,0.048973985,0.07640344,-0.027429452
43450,-3.0127442,0.062239733,0.07347923,-0.011239485
43500,-3.028201,0.022851896,0.06456808,-0.0417162
43550,-3.0047882,0.040296793,0.06168693,-0.021390146
43600,-3.0004232,0.030200206,0.06747332,-0.037273116
43650,-2.9610238,0.01594779,0.07254634,-0.05659854
43700,-2.956563,0.05867844,0.06015423,-0.0014757817
43750,-3.0158868,-0.0042934446,0.061269965,-0.06556341
43800,-3.0003052,0.018363355,0.057868075,-0.03950473
43850,-3.0162573,0.030670466,0.07495132,-0.04428084
43900,-3.0078127,-0.015024752,0.05140822,-0.066432975
43950,-3.010326,-0.030266887,0.08008225,-0.110349186
44000,-2.9902582,0.02389066,0.06785668,-0.043966025
44050,-3.018449,0.053181868,0.061732084,-0.008550214
44100,-3.0219378,0.053474933,0.05213417,0.001340779
44150,-3.030256,0.009251343,0.07227582,-0.063024476
44200,-2.9850607,-0.0041042552,0.0706361,-0.074740365
44250,-3.0580738,0.0112257255,0.08372937,-0.072503634
44300,-3.1086097,0.053359672,0.07614671,-0.022787027
44350,-3.0584867,0.062181495,0.066067696,-0.00388622
44400,-3.062745,0.0066965325,0.06110076,-0.054404225
44450,-3.0066123,0.07328501,0.059543118,0.013741886
44500,-2.9821374,-0.0009608567,0.06355499,-0.06451582
44550,-2.991078,0.023285156,0.060849074,-0.03756392
44600,-3.040318,0.0111783985,0.058108635,-0.046930242
44650,-3.0149279,0.030385075,0.07204832,-0.041663244
44700,-3.1199207,0.03345483,0.074309036,-0.040854204
44750,-2.997755,0.034952912,0.070037514,-0.0350846
44800,-3.0121307,-0.021268707,0.06481692,-0.08608563
44850,-2.951527,0.06729692,0.07371271,-0.006415774
44900,-3.0118072,0.028185854,0.062249273,-0.03406342
44950,-3.0099752,0.057700526,0.06404079,-0.0063402737
45000,-3.0520678,0.007934674,0.07333312,-0.06539846
45050,-3.0232682,0.015424651,0.06666636,-0.051241703
45100,-3.0614932,0.04243754,0.07140342,-0.028965892
45150,-3.0022717,0.09797135,0.059166376,0.03880497
45200,-2.9882836,0.040431052,0.058269788,-0.017838739
45250,-2.989147,-0.02282166,0.07289632,-0.09571797
45300,-3.0260804,0.061227627,0.072999,-0.011771372
45350,-3.0373347,-0.015876032,0.08029175,-0.096167766
45400,-3.0442262,0.059814498,0.07302603,-0.013211552
45450,-3.0601318,0.049844503,0.0631582,-0.013313711
45500,-2.989937,0.06519594,0.064374946,0.0008210072
45550,-3.0027978,0.034045115,0.06690195,-0.032856837
45600,-3.0252275,0.035052918,0.071573645,-0.036520727
45650,-3.014086,0.0757515,0.07463504,0.0011164552
45700,-3.03156,0.0038592797,0.06736599,-0.063506715
45750,-3.0289197,0.077572174,0.063623756,0.013948422
45800,-3.0674362,0.02261386,0.07587489,-0.05326102
45850,-3.0235932,-0.0114677455,0.070720576,-0.08218831
45900,-3.0484576,0.08690118,0.0706571,0.016244078
45950,-3.0579126,0.08040977,0.08061805,-0.000208271
46000,-3.0512238,0.041141607,0.06750032,-0.026358724
46050,-3.0221336,0.0749436,0.07692253,-0.0019789452
46100,-3.0271058,0.048191972,0.07028958,-0.022097597
46150,-3.0415204,0.02754247,0.06790408,-0.040361613
46200,-3.077278,0.06006432,0.068268016,-0.008203673
46250,-3.0701916,0.026972134,0.078574926,-0.051602796
46300,-3.0310585,-0.0042076837,0.08119175,-0.085399434
46350,-3.0534806,0.025507765,0.069920905,-0.044413127
46400,-2.9918933,0.09877744,0.073647335,0.025130127
46450,-3.0261972,0.0491543,0.086370565,-0.03721626
46500,-3.0440717,0.037393514,0.08966383,-0.052270304
46550,-3.075069,0.019761227,0.07027744,-0.050516218
46600,-3.005627,-0.030974874,0.07356336,-0.10453823
46650,-3.0603812,-0.018473528,0.063531645,-0.082005195
46700,-3.0181546,0.018194843,0.06282854,-0.0446337
46750,-3.0334356,0.02009228,0.057791904,-0.037699617
46800,-3.036046,0.046658393,0.07376888,-0.027110482
46850,-3.0559957,-0.016759314,0.06787682,-0.084636144
46900,-3.0448303,0.027647302,0.07546722,-0.04781992
46950,-3.0396416,0.0023078888,0.06980897,-0.06750109
47000,-2.987511,0.06252225,0.06518653,-0.0026642727
47050,-2.98758,0.067292124,0.06741418,-0.00012202025
47100,-3.008665,0.057726026,0.069993764,-0.012267731
47150,-3.0305293,-0.0017520118,0.06689396,-0.06864598
47200,-3.0125103,0.02991451,0.05974711,-0.029832583
47250,-3.0079584,0.0125176795,0.054709043,-0.04219137
47300,-3.0184722,0.009897525,0.07546958,-0.065572046
47350,-3.00625,0.050787088,0.061412692,-0.010625597
47400,-3.0299888,0.104119636,0.072950155,0.031169474
47450,-3.0195942,0.06407507,0.06676044,-0.0026853753
47500,-3.0225823,0.017519735,0.062211085,-0.04469136
47550,-3.00151,0.022972645,0.0740349,-0.051062264
47600,-3.0125337,0.007366668,0.06606593,-0.058699254
47650,-3.0335763,0.033134397,0.07771942,-0.044585034
47700,-3.0861518,0.106715076,0.07745996,0.029255101
47750,-3.024616,0.057914637,0.067354016,-0.009439377
47800,-2.9920642,-0.01284501,0.06636167,-0.07920669
47850,-3.0381582,0.07659914,0.0810771,-0.0044779573
47900,-3.033992,0.025833625,0.06492003,-0.03908641
47950,-3.0129828,0.027595498,0.07083731,-0.04324182
48000,-3.0349264,0.022409847,0.07125409,-0.048844222
48050,-2.97581,0.071182884,0.07390203,-0.0027191583
48100,-3.027149,0.029769864,0.0664192,-0.036649313
48150,-3.018622,0.09381258,0.084142104,0.009670484
48200,-3.0279107,0.06772291,0.066052064,0.0016708543
48250,-3.0385108,0.070655815,0.06430365,0.006352163
48300,-3.0129235,0.11365282,0.07003911,0.043613695
48350,-3.009672,0.03947078,0.07270635,-0.033235554
48400,-3.014643,0.014857764,0.06905375,-0.05419599
48450,-3.0976527,0.08004784,0.07774842,0.002299411
48500,-2.9842277,0.017937936,0.060981497,-0.043043565
48550,-2.967049,0.055350855,0.06553171,-0.01018086
48600,-3.060982,0.041324936,0.07760656,-0.036281608
48650,-3.0372312,0.013934553,0.05391714,-0.039982587
48700,-3.0949268,0.034584712,0.074182965,-0.03959825
48750,-3.068418,0.055786237,0.07231483,-0.0165286
48800,-2.9814212,0.0064348746,0.06464062,-0.058205754
48850,-2.983886,0.0017460549,0.05880816,-0.05706211
48900,-2.9967554,0.007729905,0.058516636,-0.05078673
48950,-3.0041394,0.07852588,0.058948938,0.01957696
49000,-3.1083639,0.10547259,0.08701202,0.018460557
49050,-3.0465996,0.04527238,0.05894669,-0.013674295
49100,-3.0394037,0.052497953,0.07923291,-0.026734963
49150,-3.0208466,0.117747374,0.07619324,0.04155411
49200,-3.0759041,0.027913095,0.0793984,-0.051485304
49250,-3.1107538,0.06885036,0.07443108,-0.0055807317
49300,-3.0386817,0.02499155,0.061585188,-0.03659364
49350,-2.978938,0.06767066,0.06529017,0.0023804945
49400,-3.0144727,0.036803383,0.07319584,-0.036392454
49450,-3.0430164,0.03406219,0.071589895,-0.037527703
49500,-2.9987578,0.054725353,0.08689331,-0.032167975
49550,-3.0148096,0.010920921,0.0722194,-0.06129846
49600,-3.0121417,0.045868326,0.06507244,-0.019204129
49650,-3.0279257,0.051387552,0.08022704,-0.02883948
49700,-3.0094788,0.0014916861,0.07726805,-0.07577637
49750,-2.9928892,0.047701526,0.064056836,-0.016355304
49800,-3.0297747,0.08610875,0.06937738,0.016731359
49850,-3.0225341,0.05046627,0.059864823,-0.009398541
49900,-2.997963,0.06543179,0.056154057,0.00927773
49950,-3.0486057,0.005245888,0.06574148,-0.060495596
50000,-2.989812,0.060172442,0.06302184,-0.002849404
50050,-3.0170605,0.061632156,0.07084042,-0.00920826
50100,-3.053308,0.018406814,0.065196075,-0.04678924
50150,-2.986606,0.023359094,0.06275714,-0.03939804
50200,-3.0295985,0.009796301,0.07317162,-0.063375324
50250,-3.013675,0.036079884,0.070391744,-0.034311846
50300,-3.0616467,0.027558392,0.06847534,-0.04091694
50350,-3.011856,0.046926357,0.07363365,-0.026707297
50400,-3.011457,0.042749308,0.063173205,-0.020423895
50450,-3.098406,0.04162472,0.07148236,-0.02985763
50500,-3.0108306,0.030865138,0.07130461,-0.040439483
50550,-3.0284507,0.04544156,0.059353568,-0.013912013
50600,-3.0385923,0.039518777,0.07435529,-0.03483651
50650,-2.9986982,0.06969861,0.06924419,0.00045440675
50700,-2.9827292,0.031786855,0.066936165,-0.03514932
50750,-3.0001569,0.057727136,0.089402266,-0.031675138
50800,-3.0527701,0.032799467,0.071728915,-0.03892945
50850,-3.0564997,0.019598685,0.0696253,-0.050026633
50900,-3.065362,0.09624417,0.0740752,0.022168975
50950,-3.0442095,0.04622001,0.086879276,-0.040659253
51000,-3.04987,-0.0073270155,0.06148304,-0.06881007
51050,-2.995078,0.033552334,0.061706666,-0.028154328
51100,-3.0260587,0.025315667,0.07127823,-0.04596257
51150,-3.0399282,0.049865957,0.07214004,-0.022274079
51200,-3.002146,0.008884404,0.07480888,-0.06592449
51250,-3.0252357,0.071773596,0.08078079,-0.0090072015
51300,-3.038257,0.032233443,0.07282889,-0.040595435
51350,-3.0143135,0.07785522,0.07703004,0.00082519394
51400,-2.997797,0.06521472,0.06560622,-0.00039150126
51450,-2.9936035,0.030452067,0.058829356,-0.028377289
51500,-3.0025947,-0.038938414,0.06464334,-0.10358176
51550,-3.0501528,-0.011820105,0.06605791,-0.07787803
51600,-2.9771562,0.028764196,0.05907011,-0.030305913
51650,-2.9608703,-1.8900632e-06,0.06657246,-0.06657434
51700,-2.9965234,0.020204466,0.064483985,-0.044279523
51750,-2.9926212,0.06436506,0.06619064,-0.0018255836
51800,-3.0771227,0.059428763,0.060366943,-0.0009381801
51850,-3.040187,0.034413066,0.071677215,-0.03726417
51900,-3.0340776,0.04646952,0.07367257,-0.027203051
51950,-3.075861,0.04996553,0.059372153,-0.0094066225
52000,-3.0855331,0.038434055,0.06890132,-0.030467264
52050,-3.1040509,-0.005597776,0.07882487,-0.084422655
52100,-3.09945,0.043055333,0.081610344,-0.038555034
52150,-3.0516198,-0.013125921,0.06885829,-0.08198421
52200,-3.0904224,-0.03850549,0.08967666,-0.12818214
52250,-3.0621655,0.024724992,0.07363863,-0.048913646
52300,-3.0496466,0.040077377,0.066196375,-0.026119003
52350,-3.0579553,-0.0010199302,0.06279543,-0.06381538
52400,-3.0695105,0.102129266,0.071486555,0.03064272
52450,-3.078878,0.05519123,0.068233825,-0.013042598
52500,-3.0785973,0.055105194,0.057811487,-0.0027062986
52550,-3.0152671,0.040296588,0.06789668,-0.027600087
52600,-3.0925498,0.057862233,0.06840717,-0.010544948
52650,-3.1078882,-0.0028927904,0.070039436,-0.07293223
52700,-3.0531652,0.076705426,0.069912635,0.006792784
52750,-3.0138767,0.031223783,0.06490223,-0.03367844
52800,-3.0020738,0.010141719,0.06461311,-0.054471392
52850,-3.017417,0.04306455,0.058828305,-0.015763767
52900,-3.0347857,-0.015077736,0.06522958,-0.08030729
52950,-3.0704174,0.05972374,0.08409735,-0.024373602
53000,-3.0438583,0.07954144,0.064719364,0.01482209
53050,-3.0578961,0.0471534,0.06554839,-0.018394988
53100,-3.0542054,0.05503605,0.055118505,-8.2444545e-05
53150,-3.0442047,0.017196672,0.07106773,-0.053871036
53200,-2.9929125,0.07908532,0.062261667,0.01682363
53250,-3.0068786,0.06295917,0.057098664,0.005860524
53300,-2.9900239,0.066410944,0.07624381,-0.009832849
53350,-3.005938,0.030046945,0.07756155,-0.04751463
53400,-3.0702899,0.083609715,0.060041633,0.0235681
53450,-3.0817606,-0.00917949,0.08600564,-0.09518513
53500,-3.0255811,0.07934254,0.06673519,0.012607358
53550,-3.0401905,0.06285474,0.07826879,-0.015414043
53600,-3.0212939,0.018540705,0.0717176,-0.05317689
53650,-3.0149431,0.066245496,0.06340731,0.0028381755
53700,-3.019046,0.07025521,0.078089826,-0.007834602
53750,-3.0465658,0.060184684,0.06821838,-0.008033682
53800,-2.9524703,0.021522932,0.0633665,-0.041843552
53850,-2.9611804,0.09366433,0.07786129,0.015803032
53900,-2.998326,0.08270301,0.06792064,0.014782356
53950,-3.0331347,0.031892907,0.059579384,-0.027686482
54000,-3.0126793,0.02315644,0.06957809,-0.046421643
54050,-3.0087817,0.017340109,0.076558895,-0.059218775
54100,-3.0319967,0.03336115,0.07465484,-0.041293673
54150,-3.0012293,-0.024317918,0.054435104,-0.078753024
54200,-3.09887,0.052903436,0.06427858,-0.011375133
54250,-3.064541,0.032010406,0.06900383,-0.03699342
54300,-3.0291467,0.015067403,0.06849135,-0.05342392
54350,-3.0096369,0.062472697,0.06519982,-0.0027271388
54400,-3.0179064,0.045725092,0.055276986,-0.009551888
54450,-3.018485,0.13190374,0.06447946,0.067424275
54500,-3.0450299,0.100040525,0.06847594,0.03156459
54550,-3.0668523,0.055902008,0.07523732,-0.019335302
54600,-3.0147588,0.02334481,0.07641306,-0.053068247
54650,-2.9724073,0.06653123,0.061017536,0.0055137007
54700,-2.9912379,0.028348887,0.06765706,-0.039308175
54750,-3.0293655,0.023669355,0.06558586,-0.041916512
54800,-3.0597546,-0.008058813,0.07435938,-0.082418196
54850,-3.019226,0.076223895,0.06407659,0.012147302
54900,-3.0397403,0.08363578,0.053018417,0.030617375
54950,-3.0348969,0.05628916,0.05780941,-0.0015202507
55000,-2.9664369,0.041191135,0.057688437,-0.0164973
55050,-3.0212858,0.0035218871,0.07617847,-0.07265659
55100,-2.9570723,0.07458609,0.05974639,0.014839701
55150,-2.985323,0.050637215,0.06992615,-0.019288927
55200,-3.0231555,0.022240791,0.07226224,-0.050021462
55250,-3.039823,0.043687105,0.065599605,-0.021912493
55300,-3.0283196,0.04693617,0.085852414,-0.03891624
55350,-3.0134132,0.07035045,0.071691096,-0.0013406309
55400,-2.9919584,0.09212566,0.07201136,0.02011431
55450,-2.9973257,0.010127699,0.06781735,-0.057689648
55500,-3.0449483,0.013934783,0.060146168,-0.046211395
55550,-2.9992106,0.013417151,0.063200474,-0.049783327
55600,-2.971681,0.038234755,0.060642224,-0.02240747
55650,-2.9980254,0.046364576,0.06222871,-0.015864126
55700,-2.9664412,0.022288984,0.056243777,-0.033954803
55750,-2.9902961,0.050306212,0.058669142,-0.00836293
55800,-3.0075054,0.03926752,0.06629507,-0.027027564
55850,-3.0116327,0.02780218,0.061199307,-0.033397112
55900,-3.0207746,0.021198777,0.06667126,-0.04547249
55950,-2.9796295,0.060955442,0.05387022,0.0070852176
56000,-2.9750292,0.017234052,0.051698662,-0.034464613
56050,-3.015627,0.059633087,0.066623814,-0.0069907038
56100,-3.0640113,0.05208191,0.07825336,-0.026171455
56150,-3.058343,0.059182387,0.08567333,-0.026490942
56200,-3.052939,-0.009642933,0.059374075,-0.069017
56250,-2.9815168,0.059370693,0.05649142,0.0028792734
56300,-2.9989824,0.050706916,0.06971953,-0.019012602
56350,-2.993316,0.05214207,0.056742717,-0.0046006497
56400,-3.0303009,0.04458014,0.06446089,-0.01988075
56450,-2.9931927,0.026105257,0.05459526,-0.02849
56500,-2.9516273,0.053284664,0.06328816,-0.010003507
56550,-2.9590576,-0.016109366,0.06867846,-0.08478782
56600,-2.9477112,0.056796532,0.072540954,-0.015744416
56650,-3.0136132,0.014533961,0.058862362,-0.0443284
56700,-3.0403838,0.042177297,0.06664469,-0.024467401
56750,-3.0173485,0.061827824,0.071031675,-0.009203862
56800,-2.9533393,0.046171397,0.06093975,-0.014768362
56850,-3.0107596,0.02761028,0.058058463,-0.030448182
56900,-3.0515857,0.030541426,0.070583895,-0.040042467
56950,-2.9891884,0.02471304,0.05984521,-0.035132162
57000,-2.9897497,0.04383182,0.07676486,-0.032933034
57050,-3.040622,0.048872925,0.06903375,-0.020160818
57100,-2.9901078,0.03892465,0.06033249,-0.021407844
57150,-3.006375,0.030329185,0.06417959,-0.03385041
57200,-3.0386972,-0.023500696,0.057633832,-0.08113451
57250,-2.9694042,0.07191245,0.057317648,0.014594815
57300,-3.0133402,0.02951394,0.06435442,-0.034840476
57350,-3.0257533,0.034974795,0.07084108,-0.035866298
57400,-3.0076544,0.01735738,0.069881424,-0.05252404
57450,-3.0436425,0.07277115,0.0776416,-0.004870444
57500,-3.0496674,0.014524131,0.06408411,-0.04955998
57550,-3.0098584,0.020297218,0.066121824,-0.045824617
57600,-3.0107415,0.039372303,0.061840195,-0.022467883
57650,-3.0239363,0.020542318,0.06538062,-0.044838298
57700,-3.056646,0.06498617,0.06914635,-0.0041601746
57750,-3.0155456,-0.01637119,0.06654359,-0.082914785
57800,-2.9857395,0.012370002,0.061561093,-0.049191087
57850,-3.0448544,0.0030995193,0.0684402,-0.06534069
57900,-3.026938,0.054319583,0.0687766,-0.0144570125
57950,-3.0567694,0.021289978,0.06651956,-0.045229577
58000,-3.0090477,0.08403978,0.07157729,0.012462478
58050,-2.9828446,0.014875028,0.06197131,-0.047096275
58100,-3.08637,0.005334419,0.082962885,-0.07762847
58150,-2.9984393,0.057335738,0.065811746,-0.008476017
58200,-3.018638,0.041599713,0.065629,-0.024029283
58250,-2.9738941,0.07330711,0.058746316,0.0145607935
58300,-3.0048444,0.056277074,0.063646846,-0.0073697697
58350,-2.9932556,0.045975793,0.055297412,-0.009321624
58400,-3.0195105,0.05726851,0.067433745,-0.010165232
58450,-3.0536034,0.06861566,0.05882107,0.009794607
58500,-3.035592,0.029578285,0.07488348,-0.045305207
58550,-3.0400383,0.03761342,0.059887324,-0.022273915
58600,-3.006108,0.013171106,0.061936174,-0.048765074
58650,-2.9959698,0.0061034495,0.080670245,-0.074566774
58700,-2.9626348,0.08092929,0.05283536,0.028093945
58750,-3.007707,0.011382896,0.06436843,-0.05298555
58800,-2.9762824,0.08353507,0.066683695,0.01685136
58850,-2.9748583,0.0857608,0.062033877,0.023726929
58900,-2.9689722,0.05463058,0.07111988,-0.016489305
58950,-3.072738,-0.009009965,0.058710128,-0.067720085
59000,-2.9938538,0.10077981,0.063542396,0.03723742
59050,-3.0160694,0.08126784,0.067242526,0.014025322
59100,-2.9899316,0.06981554,0.06867107,0.001144476
59150,-3.0778358,0.015575039,0.07798114,-0.062406093
59200,-2.943934,0.06155578,0.068069056,-0.006513251
59250,-2.9626305,0.03398084,0.061522983,-0.027542133
59300,-3.000645,0.019221166,0.06571631,-0.04649515
59350,-3.0232995,0.029638842,0.06907111,-0.039432272
59400,-3.0196786,0.0977448,0.06297617,0.034768626
59450,-3.0321984,0.036583506,0.06714473,-0.030561237
59500,-3.0528076,0.0459491,0.054946233,-0.008997129
59550,-2.9788113,0.02637369,0.06964919,-0.043275494
59600,-2.9993885,0.09608892,0.060856074,0.035232857
59650,-2.9974637,0.00029166252,0.072129905,-0.07183825
59700,-3.0123267,0.0032281335,0.07428516,-0.071057014
59750,-2.975437,0.04178132,0.06675015,-0.024968836
59800,-3.0240448,-0.019411474,0.06981067,-0.08922216
59850,-3.055542,0.06314895,0.071999475,-0.008850522
59900,-3.026645,0.04781108,0.06517982,-0.017368723
59950,-3.0523467,0.012908046,0.0658939,-0.052985873
60000,-2.997204,0.06276077,0.07200663,-0.009245869
